🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-12-26 01:25:09.008005: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1766712309.110198   21917 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1766712309.136909   21917 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1766712309.243914   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766712309.243958   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766712309.243965   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766712309.243972   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-26 01:25:09.258412: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
Unsloth: Could not import trl.trainer.alignprop_trainer: Failed to import trl.trainer.alignprop_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
peft>=0.17.0 is required for a normal functioning of this module, but found peft==0.13.2.
Unsloth: Could not import trl.trainer.ddpo_trainer: Failed to import trl.trainer.ddpo_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
peft>=0.17.0 is required for a normal functioning of this module, but found peft==0.13.2.
==((====))==  Unsloth 2025.12.9: Fast Llama patching. Transformers: 4.57.3.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.5. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100% 2/2 [01:15<00:00, 37.90s/it]
elyza/ELYZA-japanese-Llama-2-7b-instruct does not have a padding token! Will use pad_token = <unk>.
/content/unsloth_compiled_cache/UnslothSFTTrainer.py:752: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/content/unsloth_compiled_cache/UnslothSFTTrainer.py:766: UserWarning: You passed a `dataset_num_proc` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/content/unsloth_compiled_cache/UnslothSFTTrainer.py:780: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
Map (num_proc=1): 100% 471/471 [00:00<00:00, 583.23 examples/s]
🚀 学習を開始します...
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.5929, 'grad_norm': 2.0474095344543457, 'learning_rate': 2e-05, 'epoch': 0.03389830508474576}
{'loss': 1.5079, 'grad_norm': 1.5902137756347656, 'learning_rate': 1.9999451693655125e-05, 'epoch': 0.06779661016949153}
{'loss': 1.3639, 'grad_norm': 1.2340819835662842, 'learning_rate': 1.9997806834748455e-05, 'epoch': 0.1016949152542373}
{'loss': 1.294, 'grad_norm': 1.0515040159225464, 'learning_rate': 1.9995065603657317e-05, 'epoch': 0.13559322033898305}
{'loss': 1.2636, 'grad_norm': 0.9594665765762329, 'learning_rate': 1.9991228300988586e-05, 'epoch': 0.1694915254237288}
{'loss': 1.1821, 'grad_norm': 0.8799849152565002, 'learning_rate': 1.9986295347545738e-05, 'epoch': 0.2033898305084746}
{'loss': 1.1082, 'grad_norm': 0.7694809436798096, 'learning_rate': 1.9980267284282718e-05, 'epoch': 0.23728813559322035}
{'loss': 1.1014, 'grad_norm': 0.7053431868553162, 'learning_rate': 1.997314477224458e-05, 'epoch': 0.2711864406779661}
{'loss': 1.0386, 'grad_norm': 0.7066655158996582, 'learning_rate': 1.9964928592495046e-05, 'epoch': 0.3050847457627119}
{'loss': 1.0638, 'grad_norm': 0.7025038003921509, 'learning_rate': 1.99556196460308e-05, 'epoch': 0.3389830508474576}
{'loss': 1.0123, 'grad_norm': 0.6855568289756775, 'learning_rate': 1.9945218953682736e-05, 'epoch': 0.3728813559322034}
{'loss': 0.9426, 'grad_norm': 0.6382451057434082, 'learning_rate': 1.9933727656003964e-05, 'epoch': 0.4067796610169492}
{'loss': 0.9619, 'grad_norm': 0.718698263168335, 'learning_rate': 1.9921147013144782e-05, 'epoch': 0.4406779661016949}
{'loss': 0.9047, 'grad_norm': 0.7008928060531616, 'learning_rate': 1.9907478404714438e-05, 'epoch': 0.4745762711864407}
{'loss': 0.8799, 'grad_norm': 0.7337527871131897, 'learning_rate': 1.9892723329629885e-05, 'epoch': 0.5084745762711864}
{'loss': 0.8983, 'grad_norm': 1.5895054340362549, 'learning_rate': 1.9876883405951378e-05, 'epoch': 0.5423728813559322}
{'loss': 0.8204, 'grad_norm': 0.7235130071640015, 'learning_rate': 1.985996037070505e-05, 'epoch': 0.576271186440678}
{'loss': 0.8049, 'grad_norm': 0.6079031229019165, 'learning_rate': 1.984195607969242e-05, 'epoch': 0.6101694915254238}
{'loss': 0.7779, 'grad_norm': 0.48460960388183594, 'learning_rate': 1.982287250728689e-05, 'epoch': 0.6440677966101694}
{'loss': 0.7889, 'grad_norm': 0.4704291522502899, 'learning_rate': 1.9802711746217222e-05, 'epoch': 0.6779661016949152}
{'loss': 0.7789, 'grad_norm': 0.5335442423820496, 'learning_rate': 1.9781476007338058e-05, 'epoch': 0.711864406779661}
{'loss': 0.7371, 'grad_norm': 0.5015403032302856, 'learning_rate': 1.9759167619387474e-05, 'epoch': 0.7457627118644068}
{'loss': 0.7447, 'grad_norm': 0.450573205947876, 'learning_rate': 1.9735789028731603e-05, 'epoch': 0.7796610169491526}
{'loss': 0.7219, 'grad_norm': 0.39894387125968933, 'learning_rate': 1.971134279909636e-05, 'epoch': 0.8135593220338984}
{'loss': 0.7156, 'grad_norm': 0.4068564176559448, 'learning_rate': 1.9685831611286312e-05, 'epoch': 0.847457627118644}
{'loss': 0.7197, 'grad_norm': 0.3987671434879303, 'learning_rate': 1.9659258262890683e-05, 'epoch': 0.8813559322033898}
