!python train_v6.py --config_path config_v6.yaml

/content/train_v6.py:6: UserWarning: WARNING: Unsloth should be imported before [transformers] to ensure all optimizations are applied. Your code may run slower or encounter memory issues without these optimizations.

Please restructure your imports with 'import unsloth' at the top of your file.
  from unsloth import FastLanguageModel, is_bfloat16_supported
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-12-23 05:12:46.732476: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1766466766.753539    6752 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1766466766.760390    6752 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1766466766.776693    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766466766.776718    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766466766.776722    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766466766.776727    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-23 05:12:46.781491: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
======================================================================
🚀 Elyza-7B Unsloth ファインチューニング v6 開始
======================================================================
📊 設定: データ500件 / エポック2 / max_seq_length:2048
==((====))==  Unsloth 2025.12.8: Fast Llama patching. Transformers: 4.57.3.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu126. CUDA: 7.5. CUDA Toolkit: 12.6. Triton: 3.5.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100% 2/2 [01:01<00:00, 30.87s/it]
generation_config.json: 100% 154/154 [00:00<00:00, 1.13MB/s]
tokenizer_config.json: 100% 725/725 [00:00<00:00, 6.91MB/s]
tokenizer.model: 100% 500k/500k [00:01<00:00, 398kB/s]
special_tokens_map.json: 100% 437/437 [00:00<00:00, 4.16MB/s]
tokenizer.json: 1.84MB [00:00, 132MB/s]
elyza/ELYZA-japanese-Llama-2-7b-instruct does not have a padding token! Will use pad_token = <unk>.
Generating train split: 500 examples [00:00, 8942.96 examples/s]
📝 データセットを整形中...
Map: 100% 500/500 [00:00<00:00, 32818.25 examples/s]
✅ 整形完了: 500件
🔧 トレーナーを初期化中...
tokenizer_config.json: 100% 725/725 [00:00<00:00, 6.70MB/s]
tokenizer.model: 100% 500k/500k [00:00<00:00, 967kB/s]
tokenizer.json: 1.84MB [00:00, 178MB/s]
special_tokens_map.json: 100% 437/437 [00:00<00:00, 4.00MB/s]
Unsloth: Tokenizing ["text"] (num_proc=6): 100% 500/500 [00:01<00:00, 304.69 examples/s]
🚀 学習を開始します...
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.6939, 'grad_norm': 0.915414035320282, 'learning_rate': 0.0, 'epoch': 0.016}
{'loss': 1.73, 'grad_norm': 0.8995944261550903, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.032}
{'loss': 1.6961, 'grad_norm': 0.8561429977416992, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.048}
{'loss': 1.7001, 'grad_norm': 0.8856335878372192, 'learning_rate': 1.2e-05, 'epoch': 0.064}
{'loss': 1.5413, 'grad_norm': 0.7788524031639099, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.08}
{'loss': 1.6395, 'grad_norm': 0.7789731621742249, 'learning_rate': 2e-05, 'epoch': 0.096}
{'loss': 1.6306, 'grad_norm': 0.8456389307975769, 'learning_rate': 2.4e-05, 'epoch': 0.112}
{'loss': 1.6427, 'grad_norm': 0.8186911940574646, 'learning_rate': 2.8e-05, 'epoch': 0.128}
{'loss': 1.5454, 'grad_norm': 0.7603347897529602, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.144}
{'loss': 1.4413, 'grad_norm': 0.699266791343689, 'learning_rate': 3.6e-05, 'epoch': 0.16}
{'loss': 1.4135, 'grad_norm': 0.6795248985290527, 'learning_rate': 4e-05, 'epoch': 0.176}
{'loss': 1.4564, 'grad_norm': 0.7309268712997437, 'learning_rate': 4.4000000000000006e-05, 'epoch': 0.192}
{'loss': 1.345, 'grad_norm': 0.9774636030197144, 'learning_rate': 4.8e-05, 'epoch': 0.208}
{'loss': 1.3583, 'grad_norm': 0.6649700999259949, 'learning_rate': 5.2000000000000004e-05, 'epoch': 0.224}
{'loss': 1.3175, 'grad_norm': 1.3284374475479126, 'learning_rate': 5.6e-05, 'epoch': 0.24}
{'loss': 1.2205, 'grad_norm': 0.6382296085357666, 'learning_rate': 6.000000000000001e-05, 'epoch': 0.256}
{'loss': 1.2443, 'grad_norm': 0.6460307836532593, 'learning_rate': 6.400000000000001e-05, 'epoch': 0.272}
{'loss': 1.2361, 'grad_norm': 0.5899322628974915, 'learning_rate': 6.8e-05, 'epoch': 0.288}
{'loss': 1.1928, 'grad_norm': 0.6395902633666992, 'learning_rate': 7.2e-05, 'epoch': 0.304}
{'loss': 1.1486, 'grad_norm': 0.5648856163024902, 'learning_rate': 7.6e-05, 'epoch': 0.32}
{'loss': 1.1616, 'grad_norm': 0.6044331789016724, 'learning_rate': 8e-05, 'epoch': 0.336}
{'loss': 1.0848, 'grad_norm': 0.5680692791938782, 'learning_rate': 7.924528301886794e-05, 'epoch': 0.352}
{'loss': 1.0436, 'grad_norm': 0.7734274864196777, 'learning_rate': 7.849056603773585e-05, 'epoch': 0.368}
{'loss': 1.0405, 'grad_norm': 0.8171104192733765, 'learning_rate': 7.773584905660378e-05, 'epoch': 0.384}
{'loss': 1.0077, 'grad_norm': 0.8644961714744568, 'learning_rate': 7.698113207547171e-05, 'epoch': 0.4}
{'loss': 1.0518, 'grad_norm': 0.49254482984542847, 'learning_rate': 7.622641509433964e-05, 'epoch': 0.416}
{'loss': 0.9751, 'grad_norm': 0.4916892349720001, 'learning_rate': 7.547169811320755e-05, 'epoch': 0.432}
{'loss': 0.9477, 'grad_norm': 0.5751380324363708, 'learning_rate': 7.471698113207548e-05, 'epoch': 0.448}
{'loss': 0.9469, 'grad_norm': 0.505118727684021, 'learning_rate': 7.396226415094341e-05, 'epoch': 0.464}
{'loss': 0.9289, 'grad_norm': 0.49480876326560974, 'learning_rate': 7.320754716981132e-05, 'epoch': 0.48}
