Unsloth: Will patch your computer to enable 2x faster free finetuning.
2026-01-05 04:22:49.746838: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1767586969.766680    6726 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1767586969.772793    6726 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1767586969.787989    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1767586969.788014    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1767586969.788018    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1767586969.788024    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-05 04:22:49.792507: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2026.1.1: Fast Llama patching. Transformers: 4.57.3.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu126. CUDA: 7.5. CUDA Toolkit: 12.6. Triton: 3.5.0
\        /    Bfloat16 = FALSE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100% 2/2 [01:02<00:00, 31.17s/it]
elyza/ELYZA-japanese-Llama-2-7b-instruct does not have a padding token! Will use pad_token = <unk>.
Unsloth: Tokenizing ["text"] (num_proc=6): 100% 1110/1110 [00:01<00:00, 620.89 examples/s] 
学習を開始します...
wandb: (1) Create a W&B account
wandb: (2) Use an existing W&B account
wandb: (3) Don't visualize my results
wandb: Enter your choice: 3
wandb: You chose "Don't visualize my results"
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /content/wandb/offline-run-20260105_042657-0gns17hd
wandb: Detected [huggingface_hub.inference, openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.773, 'grad_norm': 1.8325282335281372, 'learning_rate': 0.0, 'epoch': 0.014388489208633094}
{'loss': 1.7346, 'grad_norm': 1.8307445049285889, 'learning_rate': 2e-05, 'epoch': 0.02877697841726619}
{'loss': 1.6839, 'grad_norm': 1.5627702474594116, 'learning_rate': 4e-05, 'epoch': 0.04316546762589928}
{'loss': 1.4706, 'grad_norm': 1.4271334409713745, 'learning_rate': 6e-05, 'epoch': 0.05755395683453238}
{'loss': 1.3548, 'grad_norm': 1.1007622480392456, 'learning_rate': 8e-05, 'epoch': 0.07194244604316546}
{'loss': 1.2571, 'grad_norm': 0.969791829586029, 'learning_rate': 0.0001, 'epoch': 0.08633093525179857}
{'loss': 1.1237, 'grad_norm': 1.2238483428955078, 'learning_rate': 0.00012, 'epoch': 0.10071942446043165}
{'loss': 1.1033, 'grad_norm': 2.088395118713379, 'learning_rate': 0.00014, 'epoch': 0.11510791366906475}
{'loss': 1.0518, 'grad_norm': 0.9003703594207764, 'learning_rate': 0.00016, 'epoch': 0.12949640287769784}
{'loss': 0.9541, 'grad_norm': 0.9719348549842834, 'learning_rate': 0.00018, 'epoch': 0.14388489208633093}
{'loss': 0.9931, 'grad_norm': 1.3526443243026733, 'learning_rate': 0.0002, 'epoch': 0.15827338129496402}
{'loss': 0.918, 'grad_norm': 0.5484710335731506, 'learning_rate': 0.00019998766324816607, 'epoch': 0.17266187050359713}
{'loss': 0.9009, 'grad_norm': 0.6939859390258789, 'learning_rate': 0.00019995065603657316, 'epoch': 0.18705035971223022}
{'loss': 0.8799, 'grad_norm': 0.5616106390953064, 'learning_rate': 0.00019988898749619702, 'epoch': 0.2014388489208633}
{'loss': 0.8428, 'grad_norm': 0.9101443886756897, 'learning_rate': 0.00019980267284282717, 'epoch': 0.2158273381294964}
{'loss': 0.7869, 'grad_norm': 0.5061987042427063, 'learning_rate': 0.0001996917333733128, 'epoch': 0.2302158273381295}
{'loss': 0.7903, 'grad_norm': 0.5234898328781128, 'learning_rate': 0.00019955619646030802, 'epoch': 0.2446043165467626}
{'loss': 0.8901, 'grad_norm': 0.4471742808818817, 'learning_rate': 0.000199396095545518, 'epoch': 0.2589928057553957}
{'loss': 0.8123, 'grad_norm': 0.4504503309726715, 'learning_rate': 0.0001992114701314478, 'epoch': 0.2733812949640288}
{'loss': 0.791, 'grad_norm': 0.4625110626220703, 'learning_rate': 0.00019900236577165576, 'epoch': 0.28776978417266186}
{'loss': 0.7874, 'grad_norm': 0.4001244306564331, 'learning_rate': 0.00019876883405951377, 'epoch': 0.302158273381295}
{'loss': 0.7856, 'grad_norm': 0.5308073163032532, 'learning_rate': 0.0001985109326154774, 'epoch': 0.31654676258992803}
{'loss': 0.7407, 'grad_norm': 0.44200775027275085, 'learning_rate': 0.0001982287250728689, 'epoch': 0.33093525179856115}
{'loss': 0.8472, 'grad_norm': 0.46103593707084656, 'learning_rate': 0.00019792228106217658, 'epoch': 0.34532374100719426}
